img|desc|source
https://farm66.staticflickr.com/65535/51266765995_5bdc4b185e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253559_c928e69fed_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466499_54c51b1ea8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992427_a4ce5ac184_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266765645_bbf79f06bb_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992327_b066a6f9fe_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265913953_7aaa82513f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265731116_7eef911bf0_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264993012_d0a6ccc49e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254030214_7c85c3d6dc_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914523_be332efb39_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730711_8db20181dc_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466744_7e1832c384_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914103_de0524be22_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730831_9830d90255_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265913928_5b011bd39f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730471_f1be48b4cb_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264993537_f9e6b6bcc9_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992962_53ee75efec_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263552010_33a4a3537b_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265731436_d7ff1d9bf4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254324355_3a81a58819_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265731336_12379191e4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766460_1b4b90b2be_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992627_8720f868c3_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266765925_60fd566d6f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466644_f5a83984b6_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466044_fdceb6bfc6_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914088_f1f82d112f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730336_90c8d0c7cd_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262707458_ef14674fc8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766665_123d908b69_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253484533_7b28d488a6_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266467094_7eb451d434_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466544_6bfc4ebfb6_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914028_0704ccd947_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766255_0a3ec0c8b1_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262707308_0f66438101_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730816_2c3ceb5243_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766160_58153cd250_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261781027_f7e5afa743_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265913918_e89532946e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992557_a90b885faa_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254324620_2c16d35561_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254324800_901ecc58d4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261780332_5950338b28_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm8.staticflickr.com/7407/27539570314_16a32ecbfe_b.jpg| None| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914538_43d0cf1079_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266765660_52fff0abfc_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466664_8ac2794271_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466424_f47e20631d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992282_6fa2914f22_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551905_fc381f6110_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253484493_bd6e99f94d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914038_d555eb67bd_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253483853_5d19ef07bf_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265913813_a0fff2f140_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253279266_999e861def_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262707403_611690ebd5_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254028794_a63f05e210_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254027904_d574a9a17f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254323975_d5666565d2_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730636_6350309193_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254324605_619dd68952_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262706958_5c8c2969fd_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551230_c4b295ba5a_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261779917_d4d6500044_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253483988_86ca25e14b_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266467054_e51f1161d0_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262706673_387aeb491c_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263552055_af6863dcab_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766955_8dd0101450_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261780937_438276e74d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466384_b8f871ebf8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992382_97ce3584ce_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730976_a1e794a5b8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262707483_c3b4f3011b_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262706208_177aeb50d8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263251799_e339a86068_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253485063_ee79f67ec7_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51279876770_fede57464f_b.jpg| Ichthyology Edinburgh: W.H. Lizars,1852-1854.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551450_e7fd33feae_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263550305_79f16ee27b_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254029764_f8968c6cc5_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766880_3cdf4795c4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266465824_683d4fc41e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254028429_d156ba2e8d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253639_b4a77605da_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51252553397_71b12d1500_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253482588_1186888bb4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261781277_132bc6ec6e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51252553817_4fc86b1f3d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253824_1e27b62213_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262707118_6c9475b1cd_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253154_ce37b160ca_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253280226_7515de2f20_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265731416_0a38df89ae_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266765600_d022f32903_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261780962_044a41857f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262705933_f6d6fa8de6_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253919_37b0145b7c_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254028679_1c1a87b2d1_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254027754_12a8ccfd3e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253483658_51a38846ce_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253483403_1ae0eb41f4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262507381_608b9acaca_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253294_9ec08713eb_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262506101_b23f3d3380_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253280006_e4209feae9_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51252552362_2bbe004513_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm8.staticflickr.com/7407/27539570314_16a32ecbfe_b.jpg| None| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914538_43d0cf1079_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265913453_7dcdf37e41_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266765660_52fff0abfc_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466664_8ac2794271_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466424_f47e20631d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551905_fc381f6110_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253484493_bd6e99f94d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265914038_d555eb67bd_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264993282_4f6852328e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265913813_a0fff2f140_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253279266_999e861def_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254029644_d44ffd49e6_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262707403_611690ebd5_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551495_6e3846ea3f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254028794_a63f05e210_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254027904_d574a9a17f_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254323975_d5666565d2_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730636_6350309193_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254324605_619dd68952_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262706958_5c8c2969fd_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551230_c4b295ba5a_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261779917_d4d6500044_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253483988_86ca25e14b_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266467054_e51f1161d0_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262706673_387aeb491c_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263552055_af6863dcab_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766955_8dd0101450_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261780937_438276e74d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266466384_b8f871ebf8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51264992382_97ce3584ce_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51265730976_a1e794a5b8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262707483_c3b4f3011b_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51262706208_177aeb50d8_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263251799_e339a86068_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253485063_ee79f67ec7_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253279931_59f1e9a946_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51279876770_fede57464f_b.jpg| Ichthyology Edinburgh: W.H. Lizars,1852-1854.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551450_e7fd33feae_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263551035_f4a84ace77_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263550305_79f16ee27b_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254029764_f8968c6cc5_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266766880_3cdf4795c4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51266465824_683d4fc41e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51254028429_d156ba2e8d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253639_b4a77605da_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51252553397_71b12d1500_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51253482588_1186888bb4_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51261781277_132bc6ec6e_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51252553817_4fc86b1f3d_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253824_1e27b62213_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
https://farm66.staticflickr.com/65535/51263253154_ce37b160ca_b.jpg| Histoire naturelle des poissons Paris: Chez F. G. Levrault,1828-1849.| Ernst Mayr Library, Flickr
